TalentID,Branch,Slot,SPReq,TalentReq,Tier,Name,Note,MaxLevel,Stage,C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,BonusTypeA,A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,BonusTypeB,B0,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20
TapDmg,Red,0,0,None,I,Knight's Valor,Increased tap damage,20,50,1,2,2,3,3,3,4,5,5,6,7,8,9,11,12,14,16,19,22,25,,TapDamage,0,1.2,1.6,2.2,3.1,4.5,6.5,10,16.6,27.5,48.6,91.6,183.6,390.6,931.3,2.35E+03,6.57E+03,2.03E+04,7.23E+04,2.94E+05,1.35E+06,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TapDmgFromHelpers,Red,1,3,TapDmg,II,Chivalric Order,Increased tap damage from heroes,20,250,1,2,2,3,3,3,4,5,5,6,7,8,9,11,12,14,16,19,22,25,,TapDamageFromHelpers,0,0.0004,0.0006,0.0009,0.0014,0.0022,0.0035,0.0057,0.0096,0.0162,0.0281,0.0503,0.0929,0.1769,0.3566,0.7388,1.61,3.7,9.13,24,67,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PetDmg,Red,2,3,TapDmg,II,Pet: Evolution,Increased pet damage,20,250,1,2,2,3,3,3,4,5,5,6,7,8,9,11,12,14,16,19,22,25,,PetDamage,0,1.5,2,2.7,3.9,5.6,8.1,12.5,20.8,34.4,60.8,114.5,229.5,488.2,1164.2,2932.5,8207.1,25384.9,90427,367546.1,1.69E+06,PetTapCountToAttack,0,0,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10
PetGoldQTE,Red,3,3,TapDmg,II,Pet: Heart of Midas,Give multiple of monster gold drop QTE,20,250,1,2,2,3,3,3,4,5,5,6,7,8,9,11,12,14,16,19,22,25,,PetGoldQTEAmount,0,4,7.1,12.7,24.6,47.7,92.3,193.3,437,988,2.40E+03,6.29E+03,1.76E+04,5.28E+04,1.80E+05,6.51E+05,2.66E+06,1.21E+07,6.49E+07,4.03E+08,2.88E+09,PetGoldQTECooldown,0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,20
HeavyStrikes,Red,4,20,TapDmgFromHelpers,III,Cleaving Strike,Increased max critical damage,20,500,2,2,3,3,3,4,5,5,6,7,8,9,11,12,14,16,19,22,25,28,,CritMaxDamage,0,1.8,2.6,3.8,5.7,8.9,14.4,24.2,42.8,79.6,156.8,329.7,744.9,1822.8,4870.7,14334.8,46886.4,172034,714894.8,3397389.6,1.86E+07,CritChance,0,0.01,0.02,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.1,0.11,0.12,0.13,0.14,0.15,0.16,0.17,0.18,0.19,0.2
FireTapSkillBoost,Red,5,20,PetDmg,III,Fire Golem,Increased Fire Sword damage,20,500,2,2,3,3,3,4,5,5,6,7,8,9,11,12,14,16,19,22,25,28,,TapBoostSkillAmount,0,1.6,2.3,3.5,5.4,8.3,13.8,24.8,44.4,85.4,176.5,390.1,920.7,2.46E+03,7.01E+03,2.24E+04,7.97E+04,3.32E+05,1.60E+06,8.80E+06,5.52E+07,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PetQTE,Red,6,20,PetGoldQTE,III,Pet: Lightning Burst,Increased Pet QTE damage,20,500,2,2,3,3,3,4,5,5,6,7,8,9,11,12,14,16,19,22,25,28,,PetAttackQTEDamage,0,3,4.6,7.5,12.2,19.9,34.8,65.1,121.9,243.6,518.8,1175.2,2825.7,7617.2,21690.1,6.86E+04,2.40E+05,9.66E+05,4.44E+06,2.31E+07,1.35E+08,PetAttackQTESplashCount,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,33,36,39,42,45
Frenzy,Red,7,50,HeavyStrikes,IV,Barbaric Fury,Bonus tap attacks per second + increased tap damage,12,1000,3,4,5,7,9,12,16,21,27,35,46,60,,,,,,,,,,ActiveTapDamage,0,2.5,6.3,17.5,60.8,256.4,1.41E+03,1.07E+04,1.16E+05,1.80E+06,4.23E+07,1.61E+09,1.02E+11,,,,,,,,,FrenzyCount,0,1,2,3,4,5,6,8,10,12,14,17,20,,,,,,,,
BossDmgQTE,Red,9,50,PetQTE,IV,Pet: Flash Zip,Pet Boss damage QTE,12,1000,3,4,5,7,9,12,16,21,27,35,46,60,,,,,,,,,,PetBossQTEDamage,0,1,2.6,7.3,25.8,111,628.2,4.92E+03,5.51E+04,8.96E+05,2.23E+07,9.04E+08,6.14E+10,,,,,,,,,PetBossQTECooldown,0,0,0.5,1,2,3,4,5,6,7,8,9,10,,,,,,,,
AllHelperDmg,Yellow,0,0,None,I,Master Commander,Increased damge to all hero types,20,100,1,2,2,3,3,3,4,5,5,6,7,8,9,11,12,14,16,19,22,25,,AllHelperDamage,0,1.2,1.6,2.2,3.2,4.7,6.8,10.7,18,30.4,55,106.1,218.7,479.6,1.19E+03,3.11E+03,9.09E+03,2.95E+04,1.11E+05,4.82E+05,2.38E+06,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
